;Buying_Price;Maintenance_Price;No_of_Doors;Person_Capacity;Size_of_Luggage;Safety;Fuel_Type;Horse_power;Car_Acceptability
0;vhigh;vhigh;2;2;small;low;petrol;238;unacc
1;vhigh;vhigh;2;2;small;med;hybrid;232;unacc
2;vhigh;vhigh;2;2;small;high;hybrid;285;unacc
3;vhigh;vhigh;2;2;med;low;diesel;321;unacc
4;vhigh;vhigh;2;2;med;med;hybrid;175;unacc
5;vhigh;vhigh;2;2;med;high;diesel;112;unacc
6;vhigh;vhigh;2;2;big;low;electric;285;unacc
7;vhigh;vhigh;2;2;big;med;hybrid;148;unacc
8;vhigh;vhigh;2;2;big;high;electric;289;unacc
9;vhigh;vhigh;2;4;small;low;electric;194;unacc
10;vhigh;vhigh;2;4;small;med;electric;289;unacc
11;vhigh;vhigh;2;4;small;high;petrol;236;unacc
12;vhigh;vhigh;2;4;med;low;diesel;306;unacc
13;vhigh;vhigh;2;4;med;med;hybrid;155;unacc
14;vhigh;vhigh;2;4;med;high;hybrid;329;unacc
15;vhigh;vhigh;2;4;big;low;hybrid;325;unacc
16;vhigh;vhigh;2;4;big;med;hybrid;328;unacc
17;vhigh;vhigh;2;4;big;high;diesel;259;unacc
18;vhigh;vhigh;2;more;small;low;electric;154;unacc
19;vhigh;vhigh;2;more;small;med;hybrid;129;unacc
20;vhigh;vhigh;2;more;small;high;hybrid;195;unacc
21;vhigh;vhigh;2;more;med;low;petrol;180;unacc
22;vhigh;vhigh;2;more;med;med;hybrid;247;unacc
23;vhigh;vhigh;2;more;med;high;hybrid;301;unacc
24;vhigh;vhigh;2;more;big;low;electric;341;unacc
25;vhigh;vhigh;2;more;big;med;diesel;237;unacc
26;vhigh;vhigh;2;more;big;high;petrol;313;unacc
27;vhigh;vhigh;3;2;small;low;diesel;171;unacc
28;vhigh;vhigh;3;2;small;med;electric;307;unacc
29;vhigh;vhigh;3;2;small;high;electric;253;unacc
30;vhigh;vhigh;3;2;med;low;electric;133;unacc
31;vhigh;vhigh;3;2;med;med;hybrid;176;unacc
32;vhigh;vhigh;3;2;med;high;hybrid;176;unacc
33;vhigh;vhigh;3;2;big;low;hybrid;253;unacc
34;vhigh;vhigh;3;2;big;med;electric;301;unacc
35;vhigh;vhigh;3;2;big;high;petrol;214;unacc
36;vhigh;vhigh;3;4;small;low;diesel;277;unacc
37;vhigh;vhigh;3;4;small;med;electric;228;unacc
38;vhigh;vhigh;3;4;small;high;electric;166;unacc
39;vhigh;vhigh;3;4;med;low;electric;323;unacc
40;vhigh;vhigh;3;4;med;med;hybrid;348;unacc
41;vhigh;vhigh;3;4;med;high;hybrid;104;unacc
42;vhigh;vhigh;3;4;big;low;petrol;235;unacc
43;vhigh;vhigh;3;4;big;med;hybrid;101;unacc
44;vhigh;vhigh;3;4;big;high;hybrid;116;unacc
45;vhigh;vhigh;3;more;small;low;diesel;119;unacc
46;vhigh;vhigh;3;more;small;med;diesel;286;unacc
47;vhigh;vhigh;3;more;small;high;hybrid;208;unacc
48;vhigh;vhigh;3;more;med;low;hybrid;230;unacc
49;vhigh;vhigh;3;more;med;med;diesel;152;unacc
50;vhigh;vhigh;3;more;med;high;electric;250;unacc
51;vhigh;vhigh;3;more;big;low;diesel;248;unacc
52;vhigh;vhigh;3;more;big;med;petrol;208;unacc
53;vhigh;vhigh;3;more;big;high;petrol;217;unacc
54;vhigh;vhigh;4;2;small;low;electric;326;unacc
55;vhigh;vhigh;4;2;small;med;hybrid;260;unacc
56;vhigh;vhigh;4;2;small;high;diesel;317;unacc
57;vhigh;vhigh;4;2;med;low;electric;285;unacc
58;vhigh;vhigh;4;2;med;med;diesel;266;unacc
59;vhigh;vhigh;4;2;med;high;electric;283;unacc
60;vhigh;vhigh;4;2;big;low;diesel;148;unacc
61;vhigh;vhigh;4;2;big;med;petrol;138;unacc
62;vhigh;vhigh;4;2;big;high;electric;133;unacc
63;vhigh;vhigh;4;4;small;low;diesel;140;unacc
64;vhigh;vhigh;4;4;small;med;electric;166;unacc
65;vhigh;vhigh;4;4;small;high;electric;323;unacc
66;vhigh;vhigh;4;4;med;low;electric;170;unacc
67;vhigh;vhigh;4;4;med;med;diesel;327;unacc
68;vhigh;vhigh;4;4;med;high;diesel;195;unacc
69;vhigh;vhigh;4;4;big;low;hybrid;315;unacc
70;vhigh;vhigh;4;4;big;med;diesel;143;unacc
71;vhigh;vhigh;4;4;big;high;diesel;333;unacc
72;vhigh;vhigh;4;more;small;low;electric;105;unacc
73;vhigh;vhigh;4;more;small;med;electric;125;unacc
74;vhigh;vhigh;4;more;small;high;electric;176;unacc
75;vhigh;vhigh;4;more;med;low;electric;118;unacc
76;vhigh;vhigh;4;more;med;med;diesel;347;unacc
77;vhigh;vhigh;4;more;med;high;electric;327;unacc
78;vhigh;vhigh;4;more;big;low;hybrid;187;unacc
79;vhigh;vhigh;4;more;big;med;electric;199;unacc
80;vhigh;vhigh;4;more;big;high;diesel;335;unacc
81;vhigh;vhigh;5more;2;small;low;electric;129;unacc
82;vhigh;vhigh;5more;2;small;med;electric;267;unacc
83;vhigh;vhigh;5more;2;small;high;hybrid;180;unacc
84;vhigh;vhigh;5more;2;med;low;diesel;184;unacc
85;vhigh;vhigh;5more;2;med;med;petrol;266;unacc
